ObjectClass	ObjectProperty	DataElementConcept	ObjectPropertyLabelEN	ObjectPropertyLabelFR	ConceptualDomain	FormatConceptualDomain	ConceptualDomainRef	Required	DataElementConceptDefFR	DataElementConceptDefEN	IdDataElementConcept	Examples
Series	Modality	Series_Modality	Modality		DICOM		dicomTag (0008, 0060)				I12	
Series	Description	Series_Description	Description		DICOM		dicomTag (00e1, 1040), (0008, 103e), (0008, 1030)				I13	
Series	BodyPartExamined	Series_BodyPartExamined	Body Part Examined		DICOM		dicomTag (0018,0015)				I14	
Series	NbSeriesRelatedInstances	Series_NbSeriesRelatedInstances	Number of Series Related Instances		DICOM		dicomtag (0020,1209)				I15	
Series	SoftwareVersion	Series_SoftwareVersion	Software's version		DICOM		dicomTag (0018,1020)				I16	
Injection	Radiopharmaceutical	Injection_Radiopharmaceutical	Radiopharmaceutical		DICOM		dicomTag (0018,0031)				I17	
Injection	ContrastBolusAgent	Injection_ContrastBolusAgent	Contrast/bolus agent		DICOM		dicomTag (0018,0010)				I18	
Injection	ContrastBolusStartTime	Injection_ContrastBolusStartTime	Contrast/bolus start time		DICOM		dicomTag (0018,1042)				I19	
Injection	ContrastBolusStopTime	Injection_ContrastBolusStopTime	Contrast/bolus stop time		DICOM		dicomTag (0018,1043)				I20	
Injection	RadiopharmaceuticalStartTime	Injection_RadiopharmaceuticalStartTime	Radiopharmaceutical start time		DICOM		dicomTag (0018,1072)				I21	
Injection	RadionuclideTotalDose	Injection_RadionuclideTotalDose	Radionuclide total dose		DICOM		dicomTag (0018,1074)				I22	
CommonImage	SOPInstanceUID	CommonImage_SOPInstanceUID	SOP Instance UID		DICOM		dicomtag (0008,0018)				I23	
CommonImage	SliceThickness	CommonImage_SliceThickness	Slice thickness		DICOM		dicomTag (0018,0050)				I24	
CommonImage	PixelSpacing	CommonImage_PixelSpacing	Pixel spacing		DICOM		dicomTag (0028,0030)				I25	
CommonImage	FieldOfView	CommonImage_FieldOfView	Field of view								I26	
CommonImage	Rows	CommonImage_Rows	rows		DICOM		dicomTag (0028,0010)				I27	
CommonImage	Columns	CommonImage_Columns	columns		DICOM		dicomTag (0028,0011)				I28	
MRImage	SequenceName	MRImage_SequenceName	Sequence's name		DICOM		dicomTag (0018,0024)				I29	
MRImage	MagneticFieldStrength	MRImage_MagneticFieldStrength	Magnetic field strength		DICOM		dicomTag (0018,0087)				I30	
MRImage	MRAcquisitionType	MRImage_MRAcquisitionType	MR acquisition type		DICOM		dicomTag (0018,0023)				I31	
MRImage	RepetitionTime	MRImage_RepetitionTime	Repetition time		DICOM		dicomTag (0018,0080)				I32	
MRImage	EchoTime	MRImage_EchoTime	EchoTime		DICOM		dicomTag (0018,0081)				I33	
MRImage	ImagingFrequency	MRImage_ImagingFrequency	ImagingFrequency		DICOM		dicomTag (0018,0084)				I34	
MRImage	FlipAngle	MRImage_FlipAngle	FlipAngle		DICOM		dicomTag (0018,0024)				I35	
MRImage	InversionTime	MRImage_InversionTime	InversionTime		DICOM		dicomTag (0018,0082)				I36	
MRImage	ReceiveCoilName	MRImage_ReceiveCoilName	ReceiveCoilName		DICOM		dicomTag (0018,1250)				I37	
CTImage	KVp	CTImage_KVp	KVp		DICOM		dicomTag (0018,0060)				I38	
CTImage	XRayTubeCurrent	CTImage_XRayTubeCurrent	XRayTubeCurrent		DICOM		dicomTag (0018,1151)				I39	
CTImage	ExposureTime	CTImage_ExposureTime	ExposureTime		DICOM		dicomTag (0018,1150)				I40	
CTImage	SpiralPitchFactor	CTImage_SpiralPitchFactor	SpiralPitchFactor		DICOM		dicomTag (0018,9311)				I41	
CTImage	FilterType	CTImage_FilterType	FilterType		DICOM		dicomTag (0018,1160)				I42	
CTImage	ConvolutionKernel	CTImage_ConvolutionKernel	ConvolutionKernel		DICOM		dicomTag (0018,1210)				I43	
PTImage	AttenuationCorrectionMethod	PTImage_AttenuationCorrectionMethod	AttenuationCorrectionMethod		DICOM		dicomTag (0054,1101)				I44	
PTImage	ReconstructionMethod	PTImage_ReconstructionMethod	ReconstructionMethod		DICOM		dicomTag (0054,1103)				I45	
PTImage	ScatterCorrectionMethod	PTImage_ScatterCorrectionMethod	ScatterCorrectionMethod		DICOM		dicomTag (0054,1105)				I46	
NMImage	AttenuationCorrectionMethod	NMImage_AttenuationCorrectionMethod	AttenuationCorrectionMethod		DICOM		dicomTag (0054,1101)				I47	
NMImage	ReconstructionMethod	NMImage_ReconstructionMethod	ReconstructionMethod		DICOM		dicomTag (0054,1103)				I48	
NMImage	ScatterCorrectionMethod	NMImage_ScatterCorrectionMethod	ScatterCorrectionMethod		DICOM		dicomTag (0054,1105)				I49	
DXImage	ImageLaterality	DXImage_ImageLaterality	ImageLaterality		DICOM		dicomTag (0020,0062)				I50	
DXImage	PatientOrientation	DXImage_PatientOrientation	PatientOrientation		DICOM		dicomTag (0020,0020)				I51	
DXImage	AnatomicRegionSequenceCodeMeaning	DXImage_AnatomicRegionSequenceCodeMeaning	AnatomicRegionSequenceCodeMeaning		DICOM		dicomTag (0008,0104)				I52	
DXImage	Anatomic Region SequenceCodeValue	DXImage_Anatomic Region SequenceCodeValue	Anatomic Region SequenceCodeValue		DICOM		dicomTag (0008,0100)				I53	
DXImage	KVP	DXImage_KVP	KVP		DICOM		dicomTag (0008,0060)				I54	
DXImage	Exposure	DXImage_Exposure	Exposure		DICOM		dicomTag (0018,1152)				I55	
DXImage	ExposureTime	DXImage_ExposureTime	ExposureTime		DICOM		dicomTag (0018,1150)				I56	
DXImage	ContrastBolusAgent	DXImage_ContrastBolusAgent	ContrastBolusAgent		DICOM		dicomTag(0018,0010)				I57	
ROISegmentation	ReferencedSOPInstanceUID	ROISegmentation_ReferencedSOPInstanceUID	ReferencedSOPInstanceUID		DICOM		dicomtag (0008,1150)				I58	
ROISegmentation	ROINumber	ROISegmentation_ROINumber	ROINumber		DICOM		dicomtag (3006,0084)				I59	
ROISegmentation	ROIName	ROISegmentation_ROIName	ROIName		DICOM		dicomtag (3006,0026)				I60	
ROISegmentation	ROIDescription	ROISegmentation_ROIDescription	ROIDescription		DICOM		dicomtag (3006,0028)				I61	
ROISegmentation	ROIType	ROISegmentation_ROIType	ROIType								I62	
ROISegmentation	ROIFilename	ROISegmentation_ROIFilename	ROIFilename								I63	
RadiomicsCriteria	SoftwareName	RadiomicsCriteria_SoftwareName	SoftwareName		IBSI?						I64	
RadiomicsCriteria	SoftwareVersion	RadiomicsCriteria_SoftwareVersion	SoftwareVersion		IBSI?						I65	
RadiomicsCriteria	Method	RadiomicsCriteria_Method	Method		IBSI?						I66	
RadiomicsCriteria	UsedImageFilter	RadiomicsCriteria_UsedImageFilter	UsedImageFilter		IBSI?						I67	
RadiomicsCriteria	DistanceWeighting	RadiomicsCriteria_DistanceWeighting	DistanceWeighting		IBSI?						I68	
RadiomicsCriteria	NumberOfGreyLevels	RadiomicsCriteria_NumberOfGreyLevels	NumberOfGreyLevels		IBSI?						I69	
RadiomicsCriteria	BinSize	RadiomicsCriteria_BinSize	BinSize		IBSI?						I70	
RadiomicsCriteria	IntensityResampling	RadiomicsCriteria_IntensityResampling	IntensityResampling		IBSI?						I71	
RadiomicsCriteria	LowestIntensity	RadiomicsCriteria_LowestIntensity	LowestIntensity		IBSI?						I72	
RadiomicsCriteria	BoundsRangeOfValueAfterDiscretisation	RadiomicsCriteria_BoundsRangeOfValueAfterDiscretisation	BoundsRangeOfValueAfterDiscretisation		IBSI?						I73	Uniquely identifies the referenced id or filename
RadiomicsCriteria	SpatialResamplingMethod	RadiomicsCriteria_SpatialResamplingMethod	SpatialResamplingMethod		IBSI?						I74	
RadiomicsCriteria	SpatialResamplingValues	RadiomicsCriteria_SpatialResamplingValues	SpatialResamplingValues		IBSI?						I75	
RadiomicsCriteria	TextureMatrixAggregation	RadiomicsCriteria_TextureMatrixAggregation	TextureMatrixAggregation		IBSI?						I76	
RadiomicsImageFilter	SoftwareName	RadiomicsImageFilter_SoftwareName	SoftwareName		IBSI?						I77	
RadiomicsImageFilter	SoftwareVersion	RadiomicsImageFilter_SoftwareVersion	SoftwareVersion		IBSI?						I78	
RadiomicsImageFilter	FilterName	RadiomicsImageFilter_FilterName	FilterName		IBSI?						I79	
RadiomicsImageFilter	FilterType	RadiomicsImageFilter_FilterType	FilterType		IBSI?						I80	
RadiomicsImageFilter	FilterInterpolation	RadiomicsImageFilter_FilterInterpolation	FilterInterpolation		IBSI?						I81	
RadiomicsImageFilter	IntensityRounding	RadiomicsImageFilter_IntensityRounding	IntensityRounding		IBSI?						I82	
RadiomicsImageFilter	BoundaryCondition	RadiomicsImageFilter_BoundaryCondition	BoundaryCondition		IBSI?						I83	
RadiomicsFeature	Id	RadiomicsFeature_Id	Id		IBSI?						I84	
RadiomicsFeature	Name	RadiomicsFeature_Name	Name		IBSI?						I85	
RadiomicsFeature	Value	RadiomicsFeature_Value	Value		IBSI?						I86	
												
												
												
												
												
												
												
												
												
												
												
												
												
